field_id,weather_station
3859,1
2873,3
7454,4
7824,3
10710,0
5740,2
9425,4
1015,4
6749,2
3898,3
560,2
11683,0
14356,1
11518,1
3259,2
9615,2
12390,2
9564,3
11413,4
10191,4
3080,3
13371,4
7390,0
5057,0
10331,0
12078,0
7549,3
6831,4
5053,3
3040,0
9220,4
4813,3
4531,0
1184,1
14197,0
503,2
3895,0
3641,3
8267,2
6615,1
7118,4
7529,0
2540,2
10597,2
1860,0
7899,1
371,3
10966,1
2319,4
13313,1
13440,0
8034,1
5785,4
764,1
415,1
8382,4
13571,4
853,4
13940,4
4929,4
10130,1
11678,3
4074,4
3132,1
14117,3
10229,3
11469,1
6670,0
12680,2
6080,2
9364,1
14126,0
12162,1
11432,2
12386,1
7345,2
11424,1
10526,1
5896,0
3751,1
491,2
6701,4
2495,1
4602,1
13444,0
2129,0
7208,0
3346,0
11421,3
13329,0
4940,0
11439,3
9979,2
4861,0
13806,1
5431,1
110,1
8303,4
989,3
11176,3
11300,2
8565,2
2813,2
5335,1
8881,3
7056,1
11451,0
197,3
578,3
13382,1
4721,1
13838,2
10623,3
13702,1
374,1
14227,1
9838,0
7885,2
9078,2
12796,2
10137,1
9235,1
13369,0
2728,1
300,4
11596,0
71,0
11352,4
13152,4
8402,3
5790,4
12488,2
14173,1
13756,0
10767,4
10959,2
1310,3
4150,0
3030,2
546,0
774,1
9975,0
11682,2
8140,2
9130,4
4520,0
9105,0
708,2
6326,0
2324,1
14465,4
8210,2
7373,1
9769,0
7543,4
7371,1
13482,1
891,4
8329,3
6248,4
5668,3
2722,0
2036,0
12748,1
3481,3
7498,2
7876,4
8682,3
12255,1
14034,2
3438,1
9282,3
1706,4
7797,2
9839,4
96,4
13713,1
1356,0
3804,2
9028,4
11923,4
4669,1
7630,2
11736,0
6854,2
12313,0
11833,1
1822,2
11363,1
7175,3
5714,2
7082,4
12208,1
3343,2
12011,2
8399,3
3672,0
9840,2
1604,3
3034,0
8412,0
2299,4
5139,3
9727,3
1735,0
4219,3
7526,4
13361,4
3240,2
4385,4
9129,1
9809,3
4346,2
5827,4
8693,1
10705,0
5460,3
9893,4
10267,4
1876,2
11815,2
1522,4
681,1
13765,2
12632,1
13906,2
2320,0
2825,2
11625,0
11492,4
8352,1
9761,3
228,4
13976,3
14440,2
9581,2
10969,1
2592,4
7066,0
6985,1
7075,3
7829,3
6663,0
13902,4
8888,1
8328,3
8235,2
13878,1
648,1
1218,4
10454,2
7970,1
7273,2
1401,0
3298,4
6950,2
10325,1
3621,2
4924,2
12510,0
11716,1
1868,2
5103,3
11609,0
12884,0
1721,4
10914,0
5360,4
2470,1
7533,1
9263,3
7791,0
2074,1
7787,3
12943,0
14336,4
13740,4
13753,1
9642,2
8677,1
510,1
6447,0
9998,3
11284,4
917,2
9548,0
6980,2
1207,4
9026,0
6302,3
2539,1
12816,2
175,4
72,1
7158,2
1818,2
10681,0
9312,0
1570,2
659,4
12479,0
5763,1
12513,0
6995,3
2522,1
6791,3
7284,4
12880,0
1187,4
743,4
2938,3
6275,3
9060,1
9633,4
4442,4
10618,2
7295,0
10673,2
7022,0
8874,4
5327,3
5731,4
11465,0
7006,3
12451,2
2923,4
13119,2
4,2
4575,3
6999,2
6488,3
11806,3
11628,4
10344,3
2170,1
5108,3
14254,3
